
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 2
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 144
   Elements: 4
Best fitting template: 3
   Elements: 1
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
obsvertx: 291,1112
obsvertx: 176,1118
obsvertx: 14,870
obsvertx: 70,765
obsvertx: 360,765
obsvertx: 963,0
obsvertx: 1041,140
obsvertx: 1041,193
obsvertx: 964,322
obsvertx: 942,335
obsvertx: 942,336
obsvertx: 926,393
obsvertx: 923,395
obsvertx: 982,451
obsvertx: 986,679
obsvertx: 927,739
obsvertx: 705,739
obsvertx: 647,682
obsvertx: 641,463
obsvertx: 679,422
obsvertx: 661,412
obsvertx: 635,347
obsvertx: 671,232
obsvertx: 640,169
obsvertx: 642,118
obsvertx: 715,0
obsvertx: 759,0
obsvertx: 915,0
### contours: 2
### contours[0] : 6
### contours[1] : 23
hash 29
bordivertxf: 0.000000,0.000000
bordivertx: 0,0
bordivertxf: 1.560000,0.000000
bordivertx: 1560,0
bordivertxf: 1.560000,1.060000
bordivertx: 1560,1060
bordivertxf: 0.000000,1.060000
bordivertx: 0,1060
size: 33 
size2: 33 
pippo c'è 
Traversing Voronoi graph.
pippo c'è 
Number of visited primary edges using vertex iterator: 233
before points size: 122 
before edge size: 122 
edgesAfterVoronoi: 122
pointsAfterVoronoi: 122
x: 0, 0
x: 0, 1060
x: 14, 870
x: 7, 866
x: 7, 866
x: 7, 874
x: 7, 874
x: 70, 765
x: 37, 747
x: 37, 747
x: 48, 1011
x: 48, 1011
x: 48, 1011
x: 70, 695
x: 70, 695
x: 360, 765
x: 635, 347
x: 318, 318
x: 318, 318
x: 318, 318
x: 640, 169
x: 477, 162
x: 477, 162
x: 641, 463
x: 347, 471
x: 347, 471
x: 360, 483
x: 360, 483
x: 320, 444
x: 320, 444
x: 320, 444
x: 642, 118
x: 528, 113
x: 528, 113
x: 321, 421
x: 321, 421
x: 321, 421
x: 647, 682
x: 492, 684
x: 492, 684
x: 492, 686
x: 492, 686
x: 380, 267
x: 380, 267
x: 468, 413
x: 468, 413
x: 403, 249
x: 403, 249
x: 403, 249
x: 576, 77
x: 576, 77
x: 482, 246
x: 482, 246
x: 592, 418
x: 592, 418
x: 661, 412
x: 628, 424
x: 628, 424
x: 653, 426
x: 653, 426
x: 671, 232
x: 679, 422
x: 542, 783
x: 542, 783
x: 544, 786
x: 544, 786
x: 705, 739
x: 715, 0
x: 586, 859
x: 586, 859
x: 759, 0
x: 759, 0
x: 595, 880
x: 595, 880
x: 595, 880
x: 705, 899
x: 705, 899
x: 915, 0
x: 915, 0
x: 926, 393
x: 927, 739
x: 942, 336
x: 942, 335
x: 943, 336
x: 943, 336
x: 944, 336
x: 944, 336
x: 963, 0
x: 964, 322
x: 982, 451
x: 986, 679
x: 923, 395
x: 927, 395
x: 927, 395
x: 932, 394
x: 932, 394
x: 995, 375
x: 995, 375
x: 1041, 193
x: 997, 376
x: 997, 376
x: 997, 376
x: 927, 899
x: 927, 899
x: 1053, 375
x: 1053, 375
x: 1053, 375
x: 1053, 375
x: 1061, 871
x: 1061, 871
x: 1181, 140
x: 1181, 140
x: 1145, 836
x: 1145, 836
x: 1234, 193
x: 1234, 193
x: 1373, 672
x: 981, 1030
x: 981, 1030
x: 1380, 395
x: 1053, 375
x: 1508, 530
NUMERO VITTIMA = 3
start id 1540203    size : 101
start Size ingress 0
netVertex 1326,325 5
end Size ingress r>0 0
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1234,193) and (1326,325)
longId 12340193
id1 87
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1234,193) and (1326,325)
longId 12340193
id1 87
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1234,193) and (1326,325)
longId 12340193
id1 87
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1234,193) and (1326,325)
longId 12340193
id1 87
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1234,193) and (1326,325)
longId 12340193
id1 87
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1181,140) and (1326,325)
longId 11810140
id1 86
connect points (1234,193) and (1326,325)
longId 12340193
id1 87
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1181,140) and (1326,325)
longId 11810140
id1 86
connect points (1234,193) and (1326,325)
longId 12340193
id1 87
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1181,140) and (1326,325)
longId 11810140
id1 86
connect points (1234,193) and (1326,325)
longId 12340193
id1 87
connect points (1380,395) and (1326,325)
longId 13800395
id1 90
connect points (1508,530) and (1326,325)
longId 15080530
id1 98
end Size exit r>08
netVertex 1326,305 5
end Size ingress r>0 0
connect points (1380,395) and (1326,305)
longId 13800395
id1 90
connect points (1380,395) and (1326,305)
longId 13800395
id1 90
connect points (1234,193) and (1326,305)
longId 12340193
id1 87
connect points (1380,395) and (1326,305)
longId 13800395
id1 90
connect points (1234,193) and (1326,305)
longId 12340193
id1 87
connect points (1380,395) and (1326,305)
longId 13800395
id1 90
connect points (1234,193) and (1326,305)
longId 12340193
id1 87
connect points (1380,395) and (1326,305)
longId 13800395
id1 90
connect points (1234,193) and (1326,305)
longId 12340193
id1 87
connect points (1380,395) and (1326,305)
longId 13800395
id1 90
connect points (1234,193) and (1326,305)
longId 12340193
id1 87
connect points (1380,395) and (1326,305)
longId 13800395
id1 90
connect points (1181,140) and (1326,305)
longId 11810140
id1 86
connect points (1234,193) and (1326,305)
longId 12340193
id1 87
