
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
obsvertx: 291,1112
obsvertx: 176,1118
obsvertx: 14,870
obsvertx: 70,765
obsvertx: 360,765
obsvertx: 963,-3
obsvertx: 1041,140
obsvertx: 1041,193
obsvertx: 964,322
obsvertx: 942,335
obsvertx: 942,336
obsvertx: 926,393
obsvertx: 923,395
obsvertx: 982,451
obsvertx: 986,679
obsvertx: 927,739
obsvertx: 705,739
obsvertx: 647,682
obsvertx: 641,463
obsvertx: 679,422
obsvertx: 661,412
obsvertx: 635,347
obsvertx: 671,232
obsvertx: 640,169
obsvertx: 642,118
obsvertx: 715,-2
obsvertx: 759,-27
obsvertx: 915,-31
### contours: 2
### contours[0] : 6
### contours[1] : 23
hash 29
bordivertxf: 0.000000,0.000000
bordivertx: 0,0
bordivertxf: 1.560000,0.000000
bordivertx: 1560,0
bordivertxf: 1.560000,1.060000
bordivertx: 1560,1060
bordivertxf: 0.000000,1.060000
bordivertx: 0,1060
size: 33 
size2: 33 
pippo c'è 
Traversing Voronoi graph.
pippo c'è 
Number of visited primary edges using vertex iterator: 181
before points size: 73 
before edge size: 146 
edgesAfterVoronoi: 146
pointsAfterVoronoi: 73
x: 215, 606
x: 215, 606
x: 215, 606
x: 318, 318
x: 318, 318
x: 318, 318
x: 320, 446
x: 320, 446
x: 320, 446
x: 505, 138
x: 505, 138
x: 505, 138
x: 321, 421
x: 321, 421
x: 321, 421
x: 492, 684
x: 492, 684
x: 402, 251
x: 402, 251
x: 402, 251
x: 576, 408
x: 576, 408
x: 576, 408
x: 543, 255
x: 543, 255
x: 543, 255
x: 461, 577
x: 461, 577
x: 461, 577
x: 657, 439
x: 657, 439
x: 657, 439
x: 542, 783
x: 542, 783
x: 569, 818
x: 569, 818
x: 569, 818
x: 595, 880
x: 595, 880
x: 595, 880
x: 957, 335
x: 957, 335
x: 957, 335
x: 816, 880
x: 816, 880
x: 816, 880
x: 984, 378
x: 984, 378
x: 984, 378
x: 993, 383
x: 993, 383
x: 993, 383
x: 1101, 851
x: 1101, 851
x: 1101, 851
x: 1205, 166
x: 1205, 166
x: 1205, 166
x: 1172, 358
x: 1172, 358
x: 1172, 358
x: 1295, 264
x: 1295, 264
x: 1295, 264
x: 1266, 380
x: 1266, 380
x: 1266, 380
x: 1260, 560
x: 1260, 560
x: 1260, 560
x: 1266, 766
x: 1266, 766
x: 1266, 766
p1: 4 ->(215, 606) - p2: 5 ->(320, 446) - lenght: 191.376592
p1: 5 ->(320, 446) - p2: 4 ->(215, 606) - lenght: 191.376592
p1: 4 ->(215, 606) - p2: 6 ->(215, 853) - lenght: 247.000000
p1: 6 ->(215, 853) - p2: 4 ->(215, 606) - lenght: 247.000000
p1: 4 ->(215, 606) - p2: 7 ->(64, 829) - lenght: 269.313943
p1: 7 ->(64, 829) - p2: 4 ->(215, 606) - lenght: 269.313943
p1: 8 ->(318, 318) - p2: 9 ->(402, 251) - lenght: 107.447662
p1: 9 ->(402, 251) - p2: 8 ->(318, 318) - lenght: 107.447662
p1: 8 ->(318, 318) - p2: 10 ->(321, 421) - lenght: 103.043680
p1: 10 ->(321, 421) - p2: 8 ->(318, 318) - lenght: 103.043680
p1: 8 ->(318, 318) - p2: 11 ->(0, 0) - lenght: 449.719913
p1: 11 ->(0, 0) - p2: 8 ->(318, 318) - lenght: 449.719913
p1: 5 ->(320, 446) - p2: 10 ->(321, 421) - lenght: 25.019992
p1: 10 ->(321, 421) - p2: 5 ->(320, 446) - lenght: 25.019992
p1: 5 ->(320, 446) - p2: 12 ->(461, 577) - lenght: 192.462983
p1: 12 ->(461, 577) - p2: 5 ->(320, 446) - lenght: 192.462983
p1: 5 ->(320, 446) - p2: 4 ->(215, 606) - lenght: 191.376592
p1: 4 ->(215, 606) - p2: 5 ->(320, 446) - lenght: 191.376592
p1: 13 ->(505, 138) - p2: 14 ->(761, 148) - lenght: 256.195238
p1: 14 ->(761, 148) - p2: 13 ->(505, 138) - lenght: 256.195238
p1: 13 ->(505, 138) - p2: 9 ->(402, 251) - lenght: 152.898659
p1: 9 ->(402, 251) - p2: 13 ->(505, 138) - lenght: 152.898659
p1: 13 ->(505, 138) - p2: 15 ->(782, 142) - lenght: 277.028879
p1: 15 ->(782, 142) - p2: 13 ->(505, 138) - lenght: 277.028879
p1: 10 ->(321, 421) - p2: 16 ->(576, 408) - lenght: 255.331158
p1: 16 ->(576, 408) - p2: 10 ->(321, 421) - lenght: 255.331158
p1: 10 ->(321, 421) - p2: 5 ->(320, 446) - lenght: 25.019992
p1: 5 ->(320, 446) - p2: 10 ->(321, 421) - lenght: 25.019992
p1: 10 ->(321, 421) - p2: 8 ->(318, 318) - lenght: 103.043680
p1: 8 ->(318, 318) - p2: 10 ->(321, 421) - lenght: 103.043680
p1: 17 ->(492, 684) - p2: 18 ->(542, 783) - lenght: 110.909873
p1: 18 ->(542, 783) - p2: 17 ->(492, 684) - lenght: 110.909873
p1: 17 ->(492, 684) - p2: 12 ->(461, 577) - lenght: 111.400180
p1: 12 ->(461, 577) - p2: 17 ->(492, 684) - lenght: 111.400180
p1: 9 ->(402, 251) - p2: 19 ->(543, 255) - lenght: 141.056726
p1: 19 ->(543, 255) - p2: 9 ->(402, 251) - lenght: 141.056726
p1: 9 ->(402, 251) - p2: 8 ->(318, 318) - lenght: 107.447662
p1: 8 ->(318, 318) - p2: 9 ->(402, 251) - lenght: 107.447662
p1: 9 ->(402, 251) - p2: 13 ->(505, 138) - lenght: 152.898659
p1: 13 ->(505, 138) - p2: 9 ->(402, 251) - lenght: 152.898659
