
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 2
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 144
   Elements: 4
Best fitting template: 3
   Elements: 1
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
obsvertx: 291,1112
obsvertx: 176,1118
obsvertx: 14,870
obsvertx: 70,765
obsvertx: 360,765
obsvertx: 963,0
obsvertx: 1041,140
obsvertx: 1041,193
obsvertx: 964,322
obsvertx: 942,335
obsvertx: 942,336
obsvertx: 926,393
obsvertx: 923,395
obsvertx: 982,451
obsvertx: 986,679
obsvertx: 927,739
obsvertx: 705,739
obsvertx: 647,682
obsvertx: 641,463
obsvertx: 679,422
obsvertx: 661,412
obsvertx: 635,347
obsvertx: 671,232
obsvertx: 640,169
obsvertx: 642,118
obsvertx: 715,0
obsvertx: 759,0
obsvertx: 915,0
### contours: 2
### contours[0] : 6
### contours[1] : 23
hash 29
bordivertxf: 0.000000,0.000000
bordivertx: 0,0
bordivertxf: 1.560000,0.000000
bordivertx: 1560,0
bordivertxf: 1.560000,1.060000
bordivertx: 1560,1060
bordivertxf: 0.000000,1.060000
bordivertx: 0,1060
size: 33 
size2: 33 
pippo c'è 
Traversing Voronoi graph.
pippo c'è 
Number of visited primary edges using vertex iterator: 233
before points size: 93 
before edge size: 186 
edgesAfterVoronoi: 186
pointsAfterVoronoi: 93
x: 7, 866
x: 7, 866
x: 7, 874
x: 7, 874
x: 37, 747
x: 37, 747
x: 48, 1011
x: 48, 1011
x: 48, 1011
x: 70, 695
x: 70, 695
x: 318, 318
x: 318, 318
x: 318, 318
x: 477, 162
x: 477, 162
x: 347, 471
x: 347, 471
x: 360, 483
x: 360, 483
x: 320, 444
x: 320, 444
x: 320, 444
x: 528, 113
x: 528, 113
x: 321, 421
x: 321, 421
x: 321, 421
x: 492, 684
x: 492, 684
x: 492, 686
x: 492, 686
x: 380, 267
x: 380, 267
x: 468, 413
x: 468, 413
x: 403, 249
x: 403, 249
x: 403, 249
x: 576, 77
x: 576, 77
x: 482, 246
x: 482, 246
x: 592, 418
x: 592, 418
x: 628, 424
x: 628, 424
x: 653, 426
x: 653, 426
x: 542, 783
x: 542, 783
x: 544, 786
x: 544, 786
x: 586, 859
x: 586, 859
x: 595, 880
x: 595, 880
x: 595, 880
x: 705, 899
x: 705, 899
x: 943, 336
x: 943, 336
x: 944, 336
x: 944, 336
x: 927, 395
x: 927, 395
x: 932, 394
x: 932, 394
x: 995, 375
x: 995, 375
x: 997, 376
x: 997, 376
x: 997, 376
x: 927, 899
x: 927, 899
x: 1053, 375
x: 1053, 375
x: 1053, 375
x: 1053, 375
x: 1061, 871
x: 1061, 871
x: 1181, 140
x: 1181, 140
x: 1145, 836
x: 1145, 836
x: 1234, 193
x: 1234, 193
x: 1373, 672
x: 981, 1030
x: 981, 1030
x: 1380, 395
x: 1053, 375
x: 1508, 530
p1: 0 ->(7, 866) - p2: 1 ->(37, 747) - lenght: 122.723266
p1: 1 ->(37, 747) - p2: 0 ->(7, 866) - lenght: 122.723266
p1: 0 ->(7, 866) - p2: 2 ->(7, 874) - lenght: 8.000000
p1: 2 ->(7, 874) - p2: 0 ->(7, 866) - lenght: 8.000000
p1: 2 ->(7, 874) - p2: 3 ->(48, 1011) - lenght: 143.003496
p1: 3 ->(48, 1011) - p2: 2 ->(7, 874) - lenght: 143.003496
p1: 2 ->(7, 874) - p2: 0 ->(7, 866) - lenght: 8.000000
p1: 0 ->(7, 866) - p2: 2 ->(7, 874) - lenght: 8.000000
p1: 1 ->(37, 747) - p2: 4 ->(70, 695) - lenght: 61.587336
p1: 4 ->(70, 695) - p2: 1 ->(37, 747) - lenght: 61.587336
p1: 1 ->(37, 747) - p2: 0 ->(7, 866) - lenght: 122.723266
p1: 0 ->(7, 866) - p2: 1 ->(37, 747) - lenght: 122.723266
p1: 3 ->(48, 1011) - p2: 5 ->(217, 912) - lenght: 195.862196
p1: 5 ->(217, 912) - p2: 3 ->(48, 1011) - lenght: 195.862196
p1: 3 ->(48, 1011) - p2: 6 ->(0, 1060) - lenght: 68.593003
p1: 6 ->(0, 1060) - p2: 3 ->(48, 1011) - lenght: 68.593003
p1: 3 ->(48, 1011) - p2: 2 ->(7, 874) - lenght: 143.003496
p1: 2 ->(7, 874) - p2: 3 ->(48, 1011) - lenght: 143.003496
p1: 4 ->(70, 695) - p2: 7 ->(320, 444) - lenght: 354.261203
p1: 7 ->(320, 444) - p2: 4 ->(70, 695) - lenght: 354.261203
p1: 4 ->(70, 695) - p2: 1 ->(37, 747) - lenght: 61.587336
p1: 1 ->(37, 747) - p2: 4 ->(70, 695) - lenght: 61.587336
p1: 8 ->(318, 318) - p2: 9 ->(380, 267) - lenght: 80.280757
p1: 9 ->(380, 267) - p2: 8 ->(318, 318) - lenght: 80.280757
p1: 8 ->(318, 318) - p2: 10 ->(321, 421) - lenght: 103.043680
p1: 10 ->(321, 421) - p2: 8 ->(318, 318) - lenght: 103.043680
p1: 8 ->(318, 318) - p2: 11 ->(0, 0) - lenght: 449.719913
p1: 11 ->(0, 0) - p2: 8 ->(318, 318) - lenght: 449.719913
p1: 12 ->(477, 162) - p2: 13 ->(528, 113) - lenght: 70.724819
p1: 13 ->(528, 113) - p2: 12 ->(477, 162) - lenght: 70.724819
p1: 12 ->(477, 162) - p2: 14 ->(403, 249) - lenght: 114.214710
p1: 14 ->(403, 249) - p2: 12 ->(477, 162) - lenght: 114.214710
p1: 15 ->(347, 471) - p2: 16 ->(360, 483) - lenght: 17.691806
p1: 16 ->(360, 483) - p2: 15 ->(347, 471) - lenght: 17.691806
p1: 15 ->(347, 471) - p2: 7 ->(320, 444) - lenght: 38.183766
p1: 7 ->(320, 444) - p2: 15 ->(347, 471) - lenght: 38.183766
p1: 16 ->(360, 483) - p2: 17 ->(492, 684) - lenght: 240.468293
