
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
 * /default_implementation/unwarped_robot_clbk: True
 * /rosdistro: kinetic
 * /rosversion: 1.12.14

NODES
  /
    control (control/control_node)
    extrinsic_calib (image_elab/extrinsic_calib_node)
    localization (localization/localization_node)
    obstacle_detector (image_elab/obstacle_detector_node)
    odometry (localization/odometry_node)
    planning (planning/planning_node)
    rectify_image (image_elab/rectify_node)
    robot_detector (image_elab/robot_detector_node)
    unwarp_image (image_elab/unwarp_node)

[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/lar2019/Desktop/AppliedRoboticsEnvironment/src/9_project_interface/launch/node_pipeline.launch http://localhost:11311
[1mprocess[extrinsic_calib-1]: started with pid [16602][0m
[1mprocess[rectify_image-2]: started with pid [16603][0m
[1mprocess[unwarp_image-3]: started with pid [16604][0m
[1mprocess[obstacle_detector-4]: started with pid [16605][0m
[1mprocess[robot_detector-5]: started with pid [16611][0m
[1mprocess[localization-6]: started with pid [16636][0m
[1mprocess[odometry-7]: started with pid [16656][0m
[1mprocess[planning-8]: started with pid [16671][0m
[1mprocess[control-9]: started with pid [16689][0m
[control-9] killing on exit
[planning-8] killing on exit
[odometry-7] killing on exit
[localization-6] killing on exit
[robot_detector-5] killing on exit
[obstacle_detector-4] killing on exit
[unwarp_image-3] killing on exit
[rectify_image-2] killing on exit
[extrinsic_calib-1] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
